INSERT INTO homterviewssafy.resume_detail (detail_no, answer, item, item_no, resume_no) VALUES
(35807,'resume7162/detail2','content',2, 7162),
(35808,'resume7162/detail3','content',3, 7162),
(35809,'resume7162/detail4','content',4, 7162),
(35810,'resume7162/detail5','content',5, 7162),
(35811,'resume7163/detail1','content',1, 7163),
(35812,'resume7163/detail2','content',2, 7163),
(35813,'resume7163/detail3','content',3, 7163),
(35814,'resume7163/detail4','content',4, 7163),
(35815,'resume7163/detail5','content',5, 7163),
(35816,'resume7164/detail1','content',1, 7164),
(35817,'resume7164/detail2','content',2, 7164),
(35818,'resume7164/detail3','content',3, 7164),
(35819,'resume7164/detail4','content',4, 7164),
(35820,'resume7164/detail5','content',5, 7164),
(35821,'resume7165/detail1','content',1, 7165),
(35822,'resume7165/detail2','content',2, 7165),
(35823,'resume7165/detail3','content',3, 7165),
(35824,'resume7165/detail4','content',4, 7165),
(35825,'resume7165/detail5','content',5, 7165),
(35826,'resume7166/detail1','content',1, 7166),
(35827,'resume7166/detail2','content',2, 7166),
(35828,'resume7166/detail3','content',3, 7166),
(35829,'resume7166/detail4','content',4, 7166),
(35830,'resume7166/detail5','content',5, 7166),
(35831,'resume7167/detail1','content',1, 7167),
(35832,'resume7167/detail2','content',2, 7167),
(35833,'resume7167/detail3','content',3, 7167),
(35834,'resume7167/detail4','content',4, 7167),
(35835,'resume7167/detail5','content',5, 7167),
(35836,'resume7168/detail1','content',1, 7168),
(35837,'resume7168/detail2','content',2, 7168),
(35838,'resume7168/detail3','content',3, 7168),
(35839,'resume7168/detail4','content',4, 7168),
(35840,'resume7168/detail5','content',5, 7168),
(35841,'resume7169/detail1','content',1, 7169),
(35842,'resume7169/detail2','content',2, 7169),
(35843,'resume7169/detail3','content',3, 7169),
(35844,'resume7169/detail4','content',4, 7169),
(35845,'resume7169/detail5','content',5, 7169),
(35846,'resume7170/detail1','content',1, 7170),
(35847,'resume7170/detail2','content',2, 7170),
(35848,'resume7170/detail3','content',3, 7170),
(35849,'resume7170/detail4','content',4, 7170),
(35850,'resume7170/detail5','content',5, 7170),
(35851,'resume7171/detail1','content',1, 7171),
(35852,'resume7171/detail2','content',2, 7171),
(35853,'resume7171/detail3','content',3, 7171),
(35854,'resume7171/detail4','content',4, 7171),
(35855,'resume7171/detail5','content',5, 7171),
(35856,'resume7172/detail1','content',1, 7172),
(35857,'resume7172/detail2','content',2, 7172),
(35858,'resume7172/detail3','content',3, 7172),
(35859,'resume7172/detail4','content',4, 7172),
(35860,'resume7172/detail5','content',5, 7172),
(35861,'resume7173/detail1','content',1, 7173),
(35862,'resume7173/detail2','content',2, 7173),
(35863,'resume7173/detail3','content',3, 7173),
(35864,'resume7173/detail4','content',4, 7173),
(35865,'resume7173/detail5','content',5, 7173),
(35866,'resume7174/detail1','content',1, 7174),
(35867,'resume7174/detail2','content',2, 7174),
(35868,'resume7174/detail3','content',3, 7174),
(35869,'resume7174/detail4','content',4, 7174),
(35870,'resume7174/detail5','content',5, 7174),
(35871,'resume7175/detail1','content',1, 7175),
(35872,'resume7175/detail2','content',2, 7175),
(35873,'resume7175/detail3','content',3, 7175),
(35874,'resume7175/detail4','content',4, 7175),
(35875,'resume7175/detail5','content',5, 7175),
(35876,'resume7176/detail1','content',1, 7176),
(35877,'resume7176/detail2','content',2, 7176),
(35878,'resume7176/detail3','content',3, 7176),
(35879,'resume7176/detail4','content',4, 7176),
(35880,'resume7176/detail5','content',5, 7176),
(35881,'resume7177/detail1','content',1, 7177),
(35882,'resume7177/detail2','content',2, 7177),
(35883,'resume7177/detail3','content',3, 7177),
(35884,'resume7177/detail4','content',4, 7177),
(35885,'resume7177/detail5','content',5, 7177),
(35886,'resume7178/detail1','content',1, 7178),
(35887,'resume7178/detail2','content',2, 7178),
(35888,'resume7178/detail3','content',3, 7178),
(35889,'resume7178/detail4','content',4, 7178),
(35890,'resume7178/detail5','content',5, 7178),
(35891,'resume7179/detail1','content',1, 7179),
(35892,'resume7179/detail2','content',2, 7179),
(35893,'resume7179/detail3','content',3, 7179),
(35894,'resume7179/detail4','content',4, 7179),
(35895,'resume7179/detail5','content',5, 7179),
(35896,'resume7180/detail1','content',1, 7180),
(35897,'resume7180/detail2','content',2, 7180),
(35898,'resume7180/detail3','content',3, 7180),
(35899,'resume7180/detail4','content',4, 7180),
(35900,'resume7180/detail5','content',5, 7180),
(35901,'resume7181/detail1','content',1, 7181),
(35902,'resume7181/detail2','content',2, 7181),
(35903,'resume7181/detail3','content',3, 7181),
(35904,'resume7181/detail4','content',4, 7181),
(35905,'resume7181/detail5','content',5, 7181),
(35906,'resume7182/detail1','content',1, 7182),
(35907,'resume7182/detail2','content',2, 7182),
(35908,'resume7182/detail3','content',3, 7182),
(35909,'resume7182/detail4','content',4, 7182),
(35910,'resume7182/detail5','content',5, 7182),
(35911,'resume7183/detail1','content',1, 7183),
(35912,'resume7183/detail2','content',2, 7183),
(35913,'resume7183/detail3','content',3, 7183),
(35914,'resume7183/detail4','content',4, 7183),
(35915,'resume7183/detail5','content',5, 7183),
(35916,'resume7184/detail1','content',1, 7184),
(35917,'resume7184/detail2','content',2, 7184),
(35918,'resume7184/detail3','content',3, 7184),
(35919,'resume7184/detail4','content',4, 7184),
(35920,'resume7184/detail5','content',5, 7184),
(35921,'resume7185/detail1','content',1, 7185),
(35922,'resume7185/detail2','content',2, 7185),
(35923,'resume7185/detail3','content',3, 7185),
(35924,'resume7185/detail4','content',4, 7185),
(35925,'resume7185/detail5','content',5, 7185),
(35926,'resume7186/detail1','content',1, 7186),
(35927,'resume7186/detail2','content',2, 7186),
(35928,'resume7186/detail3','content',3, 7186),
(35929,'resume7186/detail4','content',4, 7186),
(35930,'resume7186/detail5','content',5, 7186),
(35931,'resume7187/detail1','content',1, 7187),
(35932,'resume7187/detail2','content',2, 7187),
(35933,'resume7187/detail3','content',3, 7187),
(35934,'resume7187/detail4','content',4, 7187),
(35935,'resume7187/detail5','content',5, 7187),
(35936,'resume7188/detail1','content',1, 7188),
(35937,'resume7188/detail2','content',2, 7188),
(35938,'resume7188/detail3','content',3, 7188),
(35939,'resume7188/detail4','content',4, 7188),
(35940,'resume7188/detail5','content',5, 7188),
(35941,'resume7189/detail1','content',1, 7189),
(35942,'resume7189/detail2','content',2, 7189),
(35943,'resume7189/detail3','content',3, 7189),
(35944,'resume7189/detail4','content',4, 7189),
(35945,'resume7189/detail5','content',5, 7189),
(35946,'resume7190/detail1','content',1, 7190),
(35947,'resume7190/detail2','content',2, 7190),
(35948,'resume7190/detail3','content',3, 7190),
(35949,'resume7190/detail4','content',4, 7190),
(35950,'resume7190/detail5','content',5, 7190),
(35951,'resume7191/detail1','content',1, 7191),
(35952,'resume7191/detail2','content',2, 7191),
(35953,'resume7191/detail3','content',3, 7191),
(35954,'resume7191/detail4','content',4, 7191),
(35955,'resume7191/detail5','content',5, 7191),
(35956,'resume7192/detail1','content',1, 7192),
(35957,'resume7192/detail2','content',2, 7192),
(35958,'resume7192/detail3','content',3, 7192),
(35959,'resume7192/detail4','content',4, 7192),
(35960,'resume7192/detail5','content',5, 7192),
(35961,'resume7193/detail1','content',1, 7193),
(35962,'resume7193/detail2','content',2, 7193),
(35963,'resume7193/detail3','content',3, 7193),
(35964,'resume7193/detail4','content',4, 7193),
(35965,'resume7193/detail5','content',5, 7193),
(35966,'resume7194/detail1','content',1, 7194),
(35967,'resume7194/detail2','content',2, 7194),
(35968,'resume7194/detail3','content',3, 7194),
(35969,'resume7194/detail4','content',4, 7194),
(35970,'resume7194/detail5','content',5, 7194),
(35971,'resume7195/detail1','content',1, 7195),
(35972,'resume7195/detail2','content',2, 7195),
(35973,'resume7195/detail3','content',3, 7195),
(35974,'resume7195/detail4','content',4, 7195),
(35975,'resume7195/detail5','content',5, 7195),
(35976,'resume7196/detail1','content',1, 7196),
(35977,'resume7196/detail2','content',2, 7196),
(35978,'resume7196/detail3','content',3, 7196),
(35979,'resume7196/detail4','content',4, 7196),
(35980,'resume7196/detail5','content',5, 7196),
(35981,'resume7197/detail1','content',1, 7197),
(35982,'resume7197/detail2','content',2, 7197),
(35983,'resume7197/detail3','content',3, 7197),
(35984,'resume7197/detail4','content',4, 7197),
(35985,'resume7197/detail5','content',5, 7197),
(35986,'resume7198/detail1','content',1, 7198),
(35987,'resume7198/detail2','content',2, 7198),
(35988,'resume7198/detail3','content',3, 7198),
(35989,'resume7198/detail4','content',4, 7198),
(35990,'resume7198/detail5','content',5, 7198),
(35991,'resume7199/detail1','content',1, 7199),
(35992,'resume7199/detail2','content',2, 7199),
(35993,'resume7199/detail3','content',3, 7199),
(35994,'resume7199/detail4','content',4, 7199),
(35995,'resume7199/detail5','content',5, 7199),
(35996,'resume7200/detail1','content',1, 7200),
(35997,'resume7200/detail2','content',2, 7200),
(35998,'resume7200/detail3','content',3, 7200),
(35999,'resume7200/detail4','content',4, 7200),
(36000,'resume7200/detail5','content',5, 7200),
(36001,'resume7201/detail1','content',1, 7201),
(36002,'resume7201/detail2','content',2, 7201),
(36003,'resume7201/detail3','content',3, 7201),
(36004,'resume7201/detail4','content',4, 7201),
(36005,'resume7201/detail5','content',5, 7201),
(36006,'resume7202/detail1','content',1, 7202),
(36007,'resume7202/detail2','content',2, 7202),
(36008,'resume7202/detail3','content',3, 7202),
(36009,'resume7202/detail4','content',4, 7202),
(36010,'resume7202/detail5','content',5, 7202),
(36011,'resume7203/detail1','content',1, 7203),
(36012,'resume7203/detail2','content',2, 7203),
(36013,'resume7203/detail3','content',3, 7203),
(36014,'resume7203/detail4','content',4, 7203),
(36015,'resume7203/detail5','content',5, 7203),
(36016,'resume7204/detail1','content',1, 7204),
(36017,'resume7204/detail2','content',2, 7204),
(36018,'resume7204/detail3','content',3, 7204),
(36019,'resume7204/detail4','content',4, 7204),
(36020,'resume7204/detail5','content',5, 7204),
(36021,'resume7205/detail1','content',1, 7205),
(36022,'resume7205/detail2','content',2, 7205),
(36023,'resume7205/detail3','content',3, 7205),
(36024,'resume7205/detail4','content',4, 7205),
(36025,'resume7205/detail5','content',5, 7205),
(36026,'resume7206/detail1','content',1, 7206),
(36027,'resume7206/detail2','content',2, 7206),
(36028,'resume7206/detail3','content',3, 7206),
(36029,'resume7206/detail4','content',4, 7206),
(36030,'resume7206/detail5','content',5, 7206),
(36031,'resume7207/detail1','content',1, 7207),
(36032,'resume7207/detail2','content',2, 7207),
(36033,'resume7207/detail3','content',3, 7207),
(36034,'resume7207/detail4','content',4, 7207),
(36035,'resume7207/detail5','content',5, 7207),
(36036,'resume7208/detail1','content',1, 7208),
(36037,'resume7208/detail2','content',2, 7208),
(36038,'resume7208/detail3','content',3, 7208),
(36039,'resume7208/detail4','content',4, 7208),
(36040,'resume7208/detail5','content',5, 7208),
(36041,'resume7209/detail1','content',1, 7209),
(36042,'resume7209/detail2','content',2, 7209),
(36043,'resume7209/detail3','content',3, 7209),
(36044,'resume7209/detail4','content',4, 7209),
(36045,'resume7209/detail5','content',5, 7209),
(36046,'resume7210/detail1','content',1, 7210),
(36047,'resume7210/detail2','content',2, 7210),
(36048,'resume7210/detail3','content',3, 7210),
(36049,'resume7210/detail4','content',4, 7210),
(36050,'resume7210/detail5','content',5, 7210),
(36051,'resume7211/detail1','content',1, 7211),
(36052,'resume7211/detail2','content',2, 7211),
(36053,'resume7211/detail3','content',3, 7211),
(36054,'resume7211/detail4','content',4, 7211),
(36055,'resume7211/detail5','content',5, 7211),
(36056,'resume7212/detail1','content',1, 7212),
(36057,'resume7212/detail2','content',2, 7212),
(36058,'resume7212/detail3','content',3, 7212),
(36059,'resume7212/detail4','content',4, 7212),
(36060,'resume7212/detail5','content',5, 7212),
(36061,'resume7213/detail1','content',1, 7213),
(36062,'resume7213/detail2','content',2, 7213),
(36063,'resume7213/detail3','content',3, 7213),
(36064,'resume7213/detail4','content',4, 7213),
(36065,'resume7213/detail5','content',5, 7213),
(36066,'resume7214/detail1','content',1, 7214),
(36067,'resume7214/detail2','content',2, 7214),
(36068,'resume7214/detail3','content',3, 7214),
(36069,'resume7214/detail4','content',4, 7214),
(36070,'resume7214/detail5','content',5, 7214),
(36071,'resume7215/detail1','content',1, 7215),
(36072,'resume7215/detail2','content',2, 7215),
(36073,'resume7215/detail3','content',3, 7215),
(36074,'resume7215/detail4','content',4, 7215),
(36075,'resume7215/detail5','content',5, 7215),
(36076,'resume7216/detail1','content',1, 7216),
(36077,'resume7216/detail2','content',2, 7216),
(36078,'resume7216/detail3','content',3, 7216),
(36079,'resume7216/detail4','content',4, 7216),
(36080,'resume7216/detail5','content',5, 7216),
(36081,'resume7217/detail1','content',1, 7217),
(36082,'resume7217/detail2','content',2, 7217),
(36083,'resume7217/detail3','content',3, 7217),
(36084,'resume7217/detail4','content',4, 7217),
(36085,'resume7217/detail5','content',5, 7217),
(36086,'resume7218/detail1','content',1, 7218),
(36087,'resume7218/detail2','content',2, 7218),
(36088,'resume7218/detail3','content',3, 7218),
(36089,'resume7218/detail4','content',4, 7218),
(36090,'resume7218/detail5','content',5, 7218),
(36091,'resume7219/detail1','content',1, 7219),
(36092,'resume7219/detail2','content',2, 7219),
(36093,'resume7219/detail3','content',3, 7219),
(36094,'resume7219/detail4','content',4, 7219),
(36095,'resume7219/detail5','content',5, 7219),
(36096,'resume7220/detail1','content',1, 7220),
(36097,'resume7220/detail2','content',2, 7220),
(36098,'resume7220/detail3','content',3, 7220),
(36099,'resume7220/detail4','content',4, 7220),
(36100,'resume7220/detail5','content',5, 7220),
(36101,'resume7221/detail1','content',1, 7221),
(36102,'resume7221/detail2','content',2, 7221),
(36103,'resume7221/detail3','content',3, 7221),
(36104,'resume7221/detail4','content',4, 7221),
(36105,'resume7221/detail5','content',5, 7221),
(36106,'resume7222/detail1','content',1, 7222),
(36107,'resume7222/detail2','content',2, 7222),
(36108,'resume7222/detail3','content',3, 7222),
(36109,'resume7222/detail4','content',4, 7222),
(36110,'resume7222/detail5','content',5, 7222),
(36111,'resume7223/detail1','content',1, 7223),
(36112,'resume7223/detail2','content',2, 7223),
(36113,'resume7223/detail3','content',3, 7223),
(36114,'resume7223/detail4','content',4, 7223),
(36115,'resume7223/detail5','content',5, 7223),
(36116,'resume7224/detail1','content',1, 7224),
(36117,'resume7224/detail2','content',2, 7224),
(36118,'resume7224/detail3','content',3, 7224),
(36119,'resume7224/detail4','content',4, 7224),
(36120,'resume7224/detail5','content',5, 7224),
(36121,'resume7225/detail1','content',1, 7225),
(36122,'resume7225/detail2','content',2, 7225),
(36123,'resume7225/detail3','content',3, 7225),
(36124,'resume7225/detail4','content',4, 7225),
(36125,'resume7225/detail5','content',5, 7225),
(36126,'resume7226/detail1','content',1, 7226),
(36127,'resume7226/detail2','content',2, 7226),
(36128,'resume7226/detail3','content',3, 7226),
(36129,'resume7226/detail4','content',4, 7226),
(36130,'resume7226/detail5','content',5, 7226),
(36131,'resume7227/detail1','content',1, 7227),
(36132,'resume7227/detail2','content',2, 7227),
(36133,'resume7227/detail3','content',3, 7227),
(36134,'resume7227/detail4','content',4, 7227),
(36135,'resume7227/detail5','content',5, 7227),
(36136,'resume7228/detail1','content',1, 7228),
(36137,'resume7228/detail2','content',2, 7228),
(36138,'resume7228/detail3','content',3, 7228),
